English;Spanish;French;Portuguese;URI
abandoned land;Tierras abandonadas;Terre abandonnée;Terra abandonada;http://aims.fao.org/aos/agrovoc/c_6
activities;Actividades;activité;Atividades;http://aims.fao.org/aos/agrovoc/c_330834
adjudication;Adjudicación;arbitrage;Adjudicação;http://aims.fao.org/aos/agrovoc/c_ee93bbbe
advocacy;Incidencia;plaidoyer;Advocacia;http://aims.fao.org/aos/agrovoc/c_1410424255662
agrarian reform;Reforma agraria;Réforme agraire;Reforma agrária;http://aims.fao.org/aos/agrovoc/c_196
agrarian structure;Estructura agraria;Structure agraire;Estrutura agrária;http://aims.fao.org/aos/agrovoc/c_7193
agricultural and rural legislation;Legislación agraria;Droit agricole et rural;Legislação agrária;http://aims.fao.org/aos/agrovoc/c_28633
agricultural land management;gestión de tierras agricolas;gestion de terre agricole;Gestão de solos agrícolas;http://aims.fao.org/aos/agrovoc/c_4bd6790a
agriculture;Agricultura;Agriculture;Agricultura;http://aims.fao.org/aos/agrovoc/c_203
agroforestry systems;sistemas agroforestales;systèmes agroforestiers;Sistemas agroflorestais;http://aims.fao.org/aos/agrovoc/c_330982
agropastoral systems;Sistemas agropascícolas;Système agropastoral;Sistema agropastoril;http://aims.fao.org/aos/agrovoc/c_16112
alienation (land);enajenación (de la tierra);aliénation (terrain);Alienação (terra);http://aims.fao.org/aos/agrovoc/c_ceb73ce1
arable land;Tierras arables;Terre arable;Terra arável;http://aims.fao.org/aos/agrovoc/c_18948
assessment;Evaluación;évaluation;Avaliação;http://aims.fao.org/aos/agrovoc/c_330990
assignment (land);cesión del arrendamiento;transfert de droits (tenure foncière);Atribuição (terra);http://aims.fao.org/aos/agrovoc/c_8c6882ab
basic administrative unit;Unidades administrativas básicas;unité administrative de base;Unidades básicas administrativas;http://aims.fao.org/aos/agrovoc/c_3022da1f
biodiversity;Biodiversidad;Biodiversité;Biodiversidade;http://aims.fao.org/aos/agrovoc/c_33949
boundaries;Límite;Délimitation;Limite;http://aims.fao.org/aos/agrovoc/c_15686
boundary face;Linde;faces d'un volume;Face limite;http://aims.fao.org/aos/agrovoc/c_3122d115
boundary face string;Cuerda de linde;arêtes d'un volume;Sequência de face limite;http://aims.fao.org/aos/agrovoc/c_c9ac54c9
building units;Unidades de edificación;unité de bâtiments;Unidades de construção;http://aims.fao.org/aos/agrovoc/c_ab3e3992
cadastral administration;administración catastral;administration cadastrale;Administração cadastral;http://aims.fao.org/aos/agrovoc/c_d774aa00
cadastral maps;Mapas catastrales;plans cadrastales;Mapas cadastrales;http://aims.fao.org/aos/agrovoc/c_fdee7675
cadastral register;registro catastral;registre cadastral;Cadastro predial;http://aims.fao.org/aos/agrovoc/c_b4d51db0
cadastres;Catastros;Cadastre;Cadastro;http://aims.fao.org/aos/agrovoc/c_1177
capacity building;creación de capacidad;développement des capacités;Desenvolvimento das capacidades;http://aims.fao.org/aos/agrovoc/c_37836
capital value (land);valor de capital (tierra);valeur du bien (foncier);Valor do capital (terra);http://aims.fao.org/aos/agrovoc/c_a9966ac9
climate change;Cambio climático;Changement climatique;Mudança de clima;http://aims.fao.org/aos/agrovoc/c_1666
coastal area;Area costera;Zone côtière;Zona costeira;http://aims.fao.org/aos/agrovoc/c_9000021
codification;codificación;codification;Codificação;http://aims.fao.org/aos/agrovoc/c_0eca1c57
collateral (land);garantía (fundo);collatéral (bien foncier);Garantia (terra);http://aims.fao.org/aos/agrovoc/c_931da360
collective ownership;Propiedad colectiva;Propriété collective;Propriedade coletiva;http://aims.fao.org/aos/agrovoc/c_29157
common lands;Tierras comunales;Terre communale;Terras comunitárias;http://aims.fao.org/aos/agrovoc/c_1782
common law;Derecho común;Droit commun;Direito comum;http://aims.fao.org/aos/agrovoc/c_1783
common property;Propiedad comunal;Propriété commune;Propriedade comum;http://aims.fao.org/aos/agrovoc/c_9000022
common rights;régimen comunal (de tierras);Droit d'utilisation commune;Direitos de uso comum (terras);http://aims.fao.org/aos/agrovoc/c_de048871
commons;bienes comunes;biens communs;Bens comuns;http://aims.fao.org/aos/agrovoc/c_778a14cf
communal ownership;propiedad comunal;communaux;Propriedade comunitária;http://aims.fao.org/aos/agrovoc/c_9024771d
communal territory;territorio comunal;territoire communal;Território comunitário;http://aims.fao.org/aos/agrovoc/c_41b77c02
community forestry;silvicultura comunitaria;foresterie communautaire;Silvicultura comunitária;http://aims.fao.org/aos/agrovoc/c_16532
community land rights;Derechos sobre tierras comunales;droits fonciers collectifs;Direitos comunitários sobre a terra;http://aims.fao.org/aos/agrovoc/c_ff890f6b
compensation;Indemnización;Indemnisation;Indemnização;http://aims.fao.org/aos/agrovoc/c_1791
compulsory acquisitions;Adquisición obligatoria;acquisition obligatoire;Aquisição compulsória;http://aims.fao.org/aos/agrovoc/c_95fedfc9
concession (land);concesión (fundo);concession (foncière);Concessão (terra);http://aims.fao.org/aos/agrovoc/c_357653f9
conflict of interest;conflicto de interés;conflit d'intérêts;Conflito de interesses;http://aims.fao.org/aos/agrovoc/c_854e9e62
conflicts;Conflictos;conflits;Conflitos;http://aims.fao.org/aos/agrovoc/c_73599179
