land administration,,,,,http://aims.fao.org/aos/agrovoc/c_9000091
,land documentation,,,,http://aims.fao.org/aos/agrovoc/c_dca4b380
,,land records,,,http://aims.fao.org/aos/agrovoc/c_32a959b0
,,sources (land administration),,,http://aims.fao.org/aos/agrovoc/c_10265135
,,,spatial source,,http://aims.fao.org/aos/agrovoc/c_cf5b0fc7
,,title deeds,,,http://aims.fao.org/aos/agrovoc/c_b769471e
,land information systems,,,,http://aims.fao.org/aos/agrovoc/c_9000096
,,cadastres,,,http://aims.fao.org/aos/agrovoc/c_1177
,,,cadastral maps,,http://aims.fao.org/aos/agrovoc/c_fdee7675
,,,parcel plan,,http://aims.fao.org/aos/agrovoc/c_2ee25bd9
,,geographical information systems,,,http://aims.fao.org/aos/agrovoc/c_35131
,,,scale,,http://aims.fao.org/aos/agrovoc/c_128d5eb6
,,land register,,,http://aims.fao.org/aos/agrovoc/c_a72beecd
,,,cadastral register,,http://aims.fao.org/aos/agrovoc/c_b4d51db0
,,maps,,,http://aims.fao.org/aos/agrovoc/c_b43d8acf
,land registration,,,,http://aims.fao.org/aos/agrovoc/c_9000098
,,cadastral administration,,,http://aims.fao.org/aos/agrovoc/c_d774aa00
,,deed registration,,,http://aims.fao.org/aos/agrovoc/c_6120d7bc
,,land titling,,,http://aims.fao.org/aos/agrovoc/c_119678e7
,,sporadic registration,,,http://aims.fao.org/aos/agrovoc/c_92fa245e
,,systematic registration,,,http://aims.fao.org/aos/agrovoc/c_75bb8689
,,Torrens system,,,http://aims.fao.org/aos/agrovoc/c_7017dc39
,land surveying,,,,http://aims.fao.org/aos/agrovoc/c_3f55b7d6
,,Land Administration Domain Model,,,http://aims.fao.org/aos/agrovoc/c_1abcaf51
,,,basic administrative unit,,http://aims.fao.org/aos/agrovoc/c_3022da1f
,,,boundaries,,http://aims.fao.org/aos/agrovoc/c_15686
,,,,boundary face,http://aims.fao.org/aos/agrovoc/c_3122d115
,,,,boundary face string,http://aims.fao.org/aos/agrovoc/c_c9ac54c9
,,,face based spatial units,,http://aims.fao.org/aos/agrovoc/c_9e450562
,,,points,,http://aims.fao.org/aos/agrovoc/c_b12823a4
,,,spatial units,,http://aims.fao.org/aos/agrovoc/c_9df6243d
,,,,levels,http://aims.fao.org/aos/agrovoc/c_976a1ab6
,,,,parcels,http://aims.fao.org/aos/agrovoc/c_fdfbb37f
,,land cover mapping,,,http://aims.fao.org/aos/agrovoc/c_9000094
,,land use mapping,,,http://aims.fao.org/aos/agrovoc/c_9000100
land equity,,,,,http://aims.fao.org/aos/agrovoc/c_4fad5356
,gender equity,,,,http://aims.fao.org/aos/agrovoc/c_f29f3106
